69,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
15,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
41,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
83,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
63,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
78,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
76,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
70,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
22,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
24,0,2020-11-10 10:30:30+02,GOOD :),0,0,0
59,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
78,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
0,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
7,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
15,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
28,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
13,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
98,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
50,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
89,1,2020-11-10 10:30:30+02,GOOD :),0,0,0
22,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
18,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
1,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
78,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
55,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
48,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
25,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
5,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
3,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
9,2,2020-11-10 10:30:30+02,GOOD :),0,0,0
81,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
99,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
2,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
33,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
10,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
24,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
37,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
59,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
41,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
5,3,2020-11-10 10:30:30+02,GOOD :),0,0,0
15,4,2020-11-10 10:30:30+02,GOOD :),0,0,0
69,4,2020-11-10 10:30:30+02,GOOD :),0,0,0
